"ID_CAMP";"TYP_CAMP";"CHANNEL_CAMP"
757;"PERSONALIZED";"EMAIL"
759;"PERSONALIZED";"EMAIL"
760;"PERSONALIZED";"EMAIL"
761;"PERSONALIZED";"EMAIL"
762;"PERSONALIZED";"EMAIL"
763;"PERSONALIZED";"EMAIL"
764;"PERSONALIZED";"EMAIL"
765;"PERSONALIZED";"EMAIL"
767;"PERSONALIZED";"EMAIL"
769;"PERSONALIZED";"EMAIL"
770;"PERSONALIZED";"EMAIL"
773;"PERSONALIZED";"EMAIL"
774;"PERSONALIZED";"EMAIL"
775;"PERSONALIZED";"EMAIL"
776;"NATIONAL";"EMAIL"
777;"NATIONAL";"EMAIL"
778;"PERSONALIZED";"EMAIL"
779;"PERSONALIZED";"EMAIL"
780;"NATIONAL";"EMAIL"
781;"PERSONALIZED";"EMAIL"
782;"PERSONALIZED";"EMAIL"
783;"PERSONALIZED";"EMAIL"
784;"PERSONALIZED";"EMAIL"
786;"PERSONALIZED";"EMAIL"
787;"PERSONALIZED";"EMAIL"
788;"PRODUCT";"EMAIL"
789;"PRODUCT";"EMAIL"
790;"PRODUCT";"EMAIL"
791;"PERSONALIZED";"EMAIL"
792;"PRODUCT";"EMAIL"
796;"PERSONALIZED";"EMAIL"
797;"PRODUCT";"EMAIL"
798;"PRODUCT";"EMAIL"
799;"PRODUCT";"EMAIL"
800;"PRODUCT";"EMAIL"
802;"NATIONAL";"EMAIL"
803;"NATIONAL";"EMAIL"
804;"NATIONAL";"EMAIL"
805;"PRODUCT";"EMAIL"
806;"PRODUCT";"EMAIL"
807;"PRODUCT";"EMAIL"
808;"PRODUCT";"EMAIL"
810;"NATIONAL";"EMAIL"
811;"PERSONALIZED";"EMAIL"
812;"NATIONAL";"EMAIL"
813;"PRODUCT";"EMAIL"
814;"PRODUCT";"EMAIL"
815;"PRODUCT";"EMAIL"
816;"PRODUCT";"EMAIL"
817;"NATIONAL";"EMAIL"
818;"NATIONAL";"EMAIL"
819;"PERSONALIZED";"EMAIL"
820;"PRODUCT";"EMAIL"
821;"PRODUCT";"EMAIL"
822;"PRODUCT";"EMAIL"
823;"NATIONAL";"EMAIL"
824;"NATIONAL";"EMAIL"
825;"PRODUCT";"EMAIL"
826;"PERSONALIZED";"EMAIL"
829;"PERSONALIZED";"EMAIL"
831;"PRODUCT";"EMAIL"
832;"PRODUCT";"EMAIL"
833;"PRODUCT";"EMAIL"
834;"PRODUCT";"EMAIL"
835;"PRODUCT";"EMAIL"
836;"PRODUCT";"EMAIL"
837;"PRODUCT";"EMAIL"
838;"PRODUCT";"EMAIL"
839;"PRODUCT";"EMAIL"
840;"PRODUCT";"EMAIL"
841;"PRODUCT";"EMAIL"
842;"PRODUCT";"EMAIL"
843;"PRODUCT";"EMAIL"
844;"PRODUCT";"EMAIL"
845;"NATIONAL";"EMAIL"
846;"NATIONAL";"EMAIL"
847;"NATIONAL";"EMAIL"
848;"PERSONALIZED";"EMAIL"
851;"PRODUCT";"EMAIL"
852;"PRODUCT";"EMAIL"
853;"PRODUCT";"EMAIL"
854;"PRODUCT";"EMAIL"
855;"PRODUCT";"EMAIL"
856;"PRODUCT";"EMAIL"
857;"PRODUCT";"EMAIL"
858;"PRODUCT";"EMAIL"
859;"NATIONAL";"EMAIL"
860;"NATIONAL";"EMAIL"
861;"PRODUCT";"EMAIL"
863;"PRODUCT";"EMAIL"
864;"PRODUCT";"EMAIL"
866;"PRODUCT";"EMAIL"
867;"PRODUCT";"EMAIL"
868;"PRODUCT";"EMAIL"
869;"PRODUCT";"EMAIL"
870;"PRODUCT";"EMAIL"
872;"PRODUCT";"EMAIL"
873;"PRODUCT";"EMAIL"
874;"PRODUCT";"EMAIL"
877;"PRODUCT";"EMAIL"
878;"PRODUCT";"EMAIL"
879;"PRODUCT";"EMAIL"
880;"PRODUCT";"EMAIL"
882;"NATIONAL";"EMAIL"
883;"NATIONAL";"EMAIL"
884;"NATIONAL";"EMAIL"
885;"NATIONAL";"EMAIL"
886;"PRODUCT";"EMAIL"
887;"PRODUCT";"EMAIL"
888;"PRODUCT";"EMAIL"
889;"PRODUCT";"EMAIL"
890;"PERSONALIZED";"EMAIL"
891;"PERSONALIZED";"EMAIL"
892;"NATIONAL";"EMAIL"
893;"PRODUCT";"EMAIL"
894;"PRODUCT";"EMAIL"
895;"PRODUCT";"EMAIL"
896;"PRODUCT";"EMAIL"
898;"NATIONAL";"EMAIL"
899;"PRODUCT";"EMAIL"
900;"PRODUCT";"EMAIL"
901;"PRODUCT";"EMAIL"
902;"PRODUCT";"EMAIL"
903;"PRODUCT";"EMAIL"
904;"PRODUCT";"EMAIL"
906;"PRODUCT";"EMAIL"
907;"PRODUCT";"EMAIL"
908;"PRODUCT";"EMAIL"
909;"PRODUCT";"EMAIL"
911;"NATIONAL";"EMAIL"
912;"PERSONALIZED";"EMAIL"
913;"PRODUCT";"EMAIL"
914;"PRODUCT";"EMAIL"
915;"PRODUCT";"EMAIL"
916;"PRODUCT";"EMAIL"
917;"PRODUCT";"EMAIL"
918;"NATIONAL";"EMAIL"
920;"PRODUCT";"EMAIL"
921;"PRODUCT";"EMAIL"
922;"NATIONAL";"EMAIL"
923;"NATIONAL";"EMAIL"
926;"PRODUCT";"EMAIL"
927;"PRODUCT";"EMAIL"
928;"PRODUCT";"EMAIL"
930;"PERSONALIZED";"EMAIL"
932;"PRODUCT";"EMAIL"
933;"PRODUCT";"EMAIL"
934;"PRODUCT";"EMAIL"
935;"PRODUCT";"EMAIL"
938;"PERSONALIZED";"EMAIL"
939;"PRODUCT";"EMAIL"
940;"PRODUCT";"EMAIL"
941;"PRODUCT";"EMAIL"
942;"PERSONALIZED";"EMAIL"
945;"PERSONALIZED";"EMAIL"
946;"PERSONALIZED";"EMAIL"
947;"PRODUCT";"EMAIL"
948;"PRODUCT";"EMAIL"
949;"PRODUCT";"EMAIL"
950;"PRODUCT";"EMAIL"
951;"NATIONAL";"EMAIL"
